标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
疫情期间，如何减肥？#减肥小知识 #减重 #每天坚持锻炼身体增强免疫力 #哈尔滨减重 #减肥 #健康 #减脂,https://www.douyin.com/video/6920899137961463055,64,01:27,https://www.douyin.com/user/MS4wLjABAAAAqfHkuBx3PzTA_hVwBg0Gl2t9UHcc4Z0TRttQMMIx_JA,减重专家徐东升医生,10月前
你知道可能与“胖”相关的妇科疾B吗？夏天到了，赶紧甩掉臃肿的肥肉吧！你准备好了吗？#肥胖 #健康,https://www.douyin.com/video/6964566999993224456,292,00:50,https://www.douyin.com/user/MS4wLjABAAAAv1h1Vixtx_H9j_poDGKVl0sId5YYlRGuXGKVnRlVwuEnoSthP1Kr4y_rJ5B7UmF7,王慧鸽医生,6月前
了解什么是反式脂肪酸，让你更健康！,https://www.douyin.com/video/6984993207180430605,9636,03:07,https://www.douyin.com/user/MS4wLjABAAAAg4HiHGVNog9-f0_irormVfHzYVF0_P4IqaVbAJIn83U7XtdqUG1yl7G-Y6x1qAP0,北京妇产医院刘勇,4月前
超级肥胖的麻醉是整个治疗过程的重中之重！#肥胖 #减重代谢手术 健康中国，远离肥胖！,https://www.douyin.com/video/6849564799626480908,264,00:53,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
#脂肪肝 可以通过手术处理吗？#减重手术 #医学科普 @DOU+小助手 ,https://www.douyin.com/video/6985011912899693857,2301,00:36,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,4月前
脂肪肝是怎么形成的#健康科普 #涨知识 @震洋健康 @中医李山山医生 ,https://www.douyin.com/video/7002942508791516453,241,00:44,https://www.douyin.com/user/MS4wLjABAAAArWi_6u4q1mrx7nU_9z_PGOIkYspZFdc8kCxarF03Vj4,中医谢永亮医生,3月前
什么是脂肪G？@震洋健康 #医学科普 ,https://www.douyin.com/video/6988417787056164103,141,00:39,https://www.douyin.com/user/MS4wLjABAAAArSyaArOX77OGs_xlNTDp_0TPGvjsZp6U3zhoPVR_Qis,心血管内科王磊医生,4月前
【康博士健康问答】飞蚊症需要治疗吗？为什么吃素也会得脂肪肝？#医学小知识 #医学科普,https://www.douyin.com/video/6862206900520455439,1,00:51,https://www.douyin.com/user/MS4wLjABAAAAEu0aX8n8fCzi8ac375yBz71RSVCUWYOy0Z8ALL9CfiY,健康咨询报,1年前
什么是高蛋白减肥法  #减肥 #高蛋白 #营养均衡 @抖音小助手,https://www.douyin.com/video/6962350861616024846,26.2w,01:54,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,6月前
"郑州的小孔21岁，身高180，体重116kg，伴随呼吸暂停，黑棘皮'B, 今天蜕变开始，祝福他#健康真相官",https://www.douyin.com/video/6906802639598619916,323,00:15,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,11月前
300斤胖友的脂肪肝居然长这样！#医学科普 #健康科普  #减重手术   #脂肪肝  #肥胖 ,https://www.douyin.com/video/6979524086217051423,1394,00:20,https://www.douyin.com/user/MS4wLjABAAAAe0QobdTCbDnCnQn3jSOxQZHk_HkTw4yOGdWArfSvqTo,减重降糖专家丁印鲁医生,5月前
减重期间补充蛋白粉会减慢减重速度吗？@南方健康,https://www.douyin.com/video/6797626007336520971,616,00:55,https://www.douyin.com/user/MS4wLjABAAAA2uebU1ZNTDQCJQKB-4_kVNsoYU1HQ_FpRM6totQj6Og,减重代谢手术喜哥,1年前
重度月巴月半评论区集合，马上#减肥 成功#减肥逆袭 ,https://www.douyin.com/video/7030667347673337120,1040,00:57,https://www.douyin.com/user/MS4wLjABAAAAspZc2xPSB4MKCpCK0DOGDMa3pqVqn0QfixMB6u26uxg,童医生叫你减肥啦！,3周前
晚餐怎么吃#科普 #21天减肥计划 #减肥 #医学减重 #目标 #饮食 @抖音小助手,https://www.douyin.com/video/6969494583570992398,1.9w,01:55,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,6月前
这位超级超级肥胖的胖友，过来时已经无法正常行走。#减重手术 #减肥,https://www.douyin.com/video/6970891526893358344,1273,00:34,https://www.douyin.com/user/MS4wLjABAAAAWQD4QrP__13V0bq9C0WqS279DEMPtocBxrFGrptb8mWkAwpiHOdtR8zELxrugPM3,医学减重专家刘雁军,6月前
你对#低密度脂蛋白 了解多少？有关它的知识都在这里了，请查收！#涨知识 #鲁卫星  ,https://www.douyin.com/video/7030668001783434510,1.2w,00:46,https://www.douyin.com/user/MS4wLjABAAAAMh0IAsKTcPFEF8lKOFmKcm6QYAF9pL7hpDOm4PUOyMLtF1a_MfDeIdxYG4WdNK1Y,鲁卫星教授,3周前
#肚子大 #内脏脂肪高 #涨知识了 ,https://www.douyin.com/video/7031452336165866784,1.2w,01:12,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（直播中）,3周前
