标题,短视频链接,f3bc7f5cffcbab3cc43c26ec2ad98e9ascss,点赞数,时长,发布者主页链接,发布者账号,发布时间
糖尿病不治会怎么样？#中医 #糖尿病,https://www.douyin.com/video/6925954480961834253,,1365,00:28,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,10月前
#糖尿病 常见误区，孙医生希望各位糖友不要再给误导了！糖友必看！#抖音小助手 #科普,https://www.douyin.com/video/6832200269166578959,合集,3.7w,00:39,https://www.douyin.com/user/MS4wLjABAAAAB_AOSNvr-Kqv1CI5voPzjorpLGHScaNO4eVECLDootc,内分泌科孙医生,1年前
又一个“不听话”的#糖尿病 患者！日常要注意#饮食 ，而且还要遵医嘱吃#糖尿病并发症 #糖尿病科普,https://www.douyin.com/video/6919779758221921551,,1.3w,00:47,https://www.douyin.com/user/MS4wLjABAAAABI0zAr-bk_SNYAzsyj5-Ogss4WnIEHvdibaahx9a1Eo,鲁平大夫,10月前
糖尿病人再这样吃，命就没了#清风计划 #这个视频有点料 #糖尿病 @南方健康,https://www.douyin.com/video/6766215699074452749,,7438,01:24,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,2年前
血糖到底应该怎么查#糖尿病 #血糖,https://www.douyin.com/video/6892333582581239053,合集,7684,00:45,https://www.douyin.com/user/MS4wLjABAAAADpTiEpkjX_fXgDZudeIOTE1fqPky6GK_mbCF0-8jYTA,聊健康的崔主任,1年前
警惕#糖尿病 并发症，不仅是降低生活质量，这几个还很要命！#健康真相官 #十万个怎么做,https://www.douyin.com/video/6895684568305683726,,2371,00:43,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
避坑指南！吃水果，#糖尿病 认准这两点就够了！#健康真相官 #十万个怎么做,https://www.douyin.com/video/6898252222803496205,,5470,00:42,https://www.douyin.com/user/MS4wLjABAAAAg-2yC_pb8oDutvfu-ClglW2QK9nmcDuH2eekpQGOXvo,约见名医,1年前
早发现早治疗避免并发症的发生#健康 #中医 #糖尿b ,https://www.douyin.com/video/7039641547528260871,,421,00:10,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,1天前
糖尿病人的血压标准和普通人不一样！用药也有讲究你用对了吗？#科普健康中国新媒体 @太医管家,https://www.douyin.com/video/6966149192750255371,,9557,00:55,https://www.douyin.com/user/MS4wLjABAAAA7svG5EB1INLdkgi2zkMb0VJAeysaGXsYkXqlZ4QLNi8,心血管王医生,6月前
不要只控制血糖也要注意这几项的检查预防并发症#健康 #中医 #糖尿b ,https://www.douyin.com/video/7039873859721399555,,504,00:51,https://www.douyin.com/user/MS4wLjABAAAAHlcaf1uBZjM0O-Kk-qm5cc_myObLst_VC5raotIdUfiulUIZew2o3R_ElOcbhte5,肾病科安海燕医生,18小时前
糖尿病人能吃鸡蛋吗#糖尿病 #糖尿病科普 #糖尿病饮食,https://www.douyin.com/video/6881551400933870848,合集,4509,00:39,https://www.douyin.com/user/MS4wLjABAAAAXfHO1My4IccC9NutDj7_7W5GFjSqWHKlKk5Ju_MgPGI9p3PSQIu0FLtLLR4T8f0S,邹大进医生,1年前
四个症状判断 @震洋健康  @中医谭医生 #医学科普 #健康,https://www.douyin.com/video/6937215662536330526,,1208,00:36,https://www.douyin.com/user/MS4wLjABAAAAxNEE0q0MNOe0KWOEX6ihm4yuiGys7d0PortGMo-aE4c3AyMVacCPhD01Xy1-7shH,谭熠博士,9月前
切莫相信根治保证！做到这三点，可降低#糖尿病 患病几率！#中医养生 @抖音小助手,https://www.douyin.com/video/6878124497753394439,,2568,01:08,https://www.douyin.com/user/MS4wLjABAAAAcprnu9CsxgUBkVf75soDXqhHoU60hOEV47ublqPr1RQ,大国医,1年前
糖尿病周围神经痛应该如何避免和缓解...#糖尿病 #疼痛 #周围神经损伤 #医学科普 @抖音小助手 ,https://www.douyin.com/video/7019172428043635972,,199,01:24,https://www.douyin.com/user/MS4wLjABAAAA2Wqi3gNvl8O9OSnBCMBp_2gyeXAMQlzPrBaLCEhVHKc,疼痛科岳剑宁医生,1月前
一般空腹血糖多少才正常？别被误导了#糖尿病 #健康 #科普 ,https://www.douyin.com/video/6990646838412037406,,2628,00:51,https://www.douyin.com/user/MS4wLjABAAAA4Urwu3MyXnHudTE61rsipScMW3E4zzGrVjNxa6SDX_k,全科医生王勇,4月前
王老告诉你高血糖的危害不得忽视，逯老传授妙方【葛根薏枣茶】！#大医本草堂,https://www.douyin.com/video/6780224874490252548,,8143,02:13,https://www.douyin.com/user/MS4wLjABAAAA8Ucop5FJjPIIIPA0DHQjMLkxwN7UfYHsK8c-NxxilK8,大医本草堂,1年前
有低血糖的人为什么也会是糖尿病@抖音小助手 #高血糖 #糖尿病 ,https://www.douyin.com/video/7013588179873778958,,383,01:18,https://www.douyin.com/user/MS4wLjABAAAAXuNPn9gRnrwUDvMPQMBtBdj1UxwyEakrtD-W5bl9RTqXcnMJGFFtlqCYEj1bSTwe,火箭军特色医学中心,2月前
糖尿病出现肾病应注意什么？#这个视频有点料 #南方健康 #科普,https://www.douyin.com/video/6838578281269234957,,3565,01:09,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
胃转流手术降血糖的原理是什么？#糖尿病科普,https://www.douyin.com/video/6934604525726633220,,3882,01:20,https://www.douyin.com/user/MS4wLjABAAAAKPaaexAufLUJg8THbc-nEQLLL6T76BC594xcuNsx4oY,孟化医学在线,9月前
